time (seconds since 2000-01-01 12:00:00),longwave (W/m^2)
5.225904E8,9.9874353e-07
5.2259046E8,8.9920349e-07
5.2259052E8,8.4470946e-07
5.2259058E8,8.2289375e-07
5.2259064E8,8.8038558e-07
5.225907E8,9.5987491e-07
5.2259076E8,9.5319132e-07
5.2259082E8,8.9193588e-07
5.2259088E8,8.1822168e-07
5.2259094E8,7.6329076e-07
5.22591E8,7.3178921e-07
5.2259106E8,7.1349046e-07
5.2259112E8,6.8613747e-07
5.2259118E8,6.6209816e-07
5.2259124E8,6.3653181e-07
5.225913E8,6.3696007e-07
5.2259136E8,6.3393622e-07
5.2259142E8,6.5418169e-07
5.2259148E8,6.7325914e-07
5.2259154E8,6.9140646e-07
5.225916E8,6.9194721e-07
5.2259166E8,6.8195425e-07
5.2259172E8,6.6167422e-07
5.2259178E8,6.4522698e-07
5.2259184E8,6.3302781e-07
5.225919E8,6.3871641e-07
5.2259196E8,6.5379237e-07
5.2259202E8,6.6417465e-07
5.2259208E8,6.8532853e-07
5.2259214E8,7.3983114e-07
5.225922E8,8.2120658e-07
5.2259226E8,8.5248320e-07
5.2259232E8,8.4621490e-07
5.2259238E8,8.3288666e-07
5.2259244E8,8.2029817e-07
5.225925E8,8.5173480e-07
5.2259256E8,8.8869143e-07
5.2259262E8,8.6857574e-07
5.2259268E8,8.3236756e-07
5.2259274E8,8.2927880e-07
5.225928E8,8.4184137e-07
5.2259286E8,8.6325480e-07
5.2259292E8,8.7695076e-07
5.2259298E8,8.8051536e-07
5.2259304E8,8.6727795e-07
5.225931E8,8.4703248e-07
5.2259316E8,8.2664434e-07
5.2259322E8,8.1627502e-07
5.2259328E8,8.3314620e-07
5.2259334E8,8.4546218e-07
5.225934E8,8.7363708e-07
5.2259346E8,9.9069734e-07
5.2259352E8,1.1179451e-06
5.2259358E8,1.2897069e-06
5.2259364E8,1.5740516e-06
5.225937E8,1.7075936e-06
5.2259376E8,1.6461003e-06
5.2259382E8,1.5157810e-06
5.2259388E8,1.3866514e-06
5.2259394E8,1.2778971e-06
5.22594E8,1.1888691e-06
5.2259406E8,1.0938712e-06
5.2259412E8,1.0174576e-06
5.2259418E8,9.6733720e-07
5.2259424E8,9.2230403e-07
5.225943E8,8.9102741e-07
5.2259436E8,8.6377827e-07
5.2259442E8,8.2600843e-07
5.2259448E8,8.0368648e-07
5.2259454E8,8.0469010e-07
5.225946E8,8.5131518e-07
5.2259466E8,1.3203346e-06
5.2259472E8,2.2538313e-06
5.2259478E8,2.7410499e-06
5.2259484E8,2.6296698e-06
5.225949E8,2.3130103e-06
5.2259496E8,1.9908439e-06
5.2259502E8,1.7038301e-06
5.2259508E8,1.4739924e-06
5.2259514E8,1.2937041e-06
5.225952E8,1.1564244e-06
5.2259526E8,1.0423491e-06
5.2259532E8,9.5098505e-07
5.2259538E8,8.8008710e-07
5.2259544E8,8.1848123e-07
5.225955E8,7.8525795e-07
5.2259556E8,7.4334383e-07
5.2259562E8,7.0985664e-07
5.2259568E8,6.7987781e-07
5.2259574E8,6.4774900e-07
5.225958E8,6.2679840e-07
5.2259586E8,6.0265961e-07
5.2259592E8,5.8786486e-07
5.2259598E8,5.7523744e-07
5.2259604E8,5.6346653e-07
5.225961E8,5.5373312e-07
5.2259616E8,5.5202872e-07
5.2259622E8,5.4672512e-07
5.2259628E8,5.4594642e-07
5.2259634E8,5.4575611e-07
5.225964E8,5.4244242e-07
5.2259646E8,5.4296152e-07
5.2259652E8,5.4542733e-07
5.2259658E8,5.4726149e-07
5.2259664E8,5.4983980e-07
5.225967E8,5.5243532e-07
5.2259676E8,5.5955587e-07
5.2259682E8,5.6346653e-07
5.2259688E8,5.5503091e-07
5.2259694E8,5.5970293e-07
5.22597E8,5.7047026e-07
5.2259706E8,5.7475728e-07
5.2259712E8,5.6619189e-07
5.2259718E8,5.6708302e-07
5.2259724E8,5.5736695e-07
5.225973E8,5.4218287e-07
5.2259736E8,5.3684897e-07
5.2259742E8,5.3543437e-07
5.2259748E8,5.3400680e-07
5.2259754E8,5.2829654e-07
5.225976E8,5.2292376e-07
5.2259766E8,5.2881569e-07
5.2259772E8,5.2985388e-07
5.2259778E8,5.3923253e-07
5.2259784E8,5.4270197e-07
5.225979E8,5.3660239e-07
5.2259796E8,5.3396354e-07
5.2259802E8,5.3309833e-07
5.2259808E8,5.3037303e-07
5.2259814E8,5.3270901e-07
5.225982E8,5.4663423e-07
5.2259826E8,5.5555000e-07
5.2259832E8,5.5645847e-07
5.2259838E8,5.5227963e-07
5.2259844E8,5.5126736e-07
5.225985E8,5.5749672e-07
5.2259856E8,5.7060436e-07
5.2259862E8,5.8289004e-07
5.2259868E8,5.8539911e-07
5.2259874E8,5.8578843e-07
5.225988E8,5.8765721e-07
5.2259886E8,5.8760531e-07
5.2259892E8,5.8059732e-07
5.2259898E8,5.7599016e-07
5.2259904E8,5.7683371e-07
5.225991E8,5.6697053e-07
5.2259916E8,5.5334380e-07
5.2259922E8,5.5478864e-07
5.2259928E8,5.4906110e-07
5.2259934E8,5.3465573e-07
5.225994E8,5.3496717e-07
5.2259946E8,5.2596056e-07
5.2259952E8,5.1648669e-07
5.2259958E8,5.0899848e-07
5.2259964E8,5.0260041e-07
5.225997E8,4.9753902e-07
5.2259976E8,4.9844749e-07
5.2259982E8,4.9206238e-07
5.2259988E8,4.9792840e-07
5.2259994E8,4.9546259e-07
5.226E8,4.8842429e-07
5.2260006E8,4.7988920e-07
5.2260012E8,4.8287410e-07
5.2260018E8,4.8277889e-07
5.2260024E8,4.7469803e-07
5.226003E8,4.6717088e-07
5.2260036E8,4.6288818e-07
5.2260042E8,4.6032289e-07
5.2260048E8,4.5419304e-07
5.2260054E8,4.5029969e-07
5.226006E8,4.4827945e-07
5.2260066E8,4.4744456e-07
5.2260072E8,4.4835301e-07
5.2260078E8,4.4731479e-07
5.2260084E8,4.4388864e-07
5.226009E8,4.4043651e-07
5.2260096E8,4.4277255e-07
5.2260102E8,4.4188138e-07
5.2260108E8,4.5380369e-07
5.2260114E8,4.6587309e-07
5.226012E8,4.7236634e-07
5.2260126E8,4.7560647e-07
5.2260132E8,4.7067491e-07
5.2260138E8,4.7210247e-07
5.2260144E8,4.7474995e-07
5.226015E8,4.7768293e-07
5.2260156E8,4.7547670e-07
5.2260162E8,4.8277889e-07
5.2260168E8,4.9948574e-07
5.2260174E8,4.9455411e-07
5.226018E8,4.8052078e-07
5.2260186E8,4.6756020e-07
5.2260192E8,4.5471214e-07
5.2260198E8,4.4290232e-07
5.2260204E8,4.3397787e-07
5.226021E8,4.2577156e-07
5.2260216E8,4.2291643e-07
5.2260222E8,4.1490910e-07
5.2260228E8,4.1006834e-07
5.2260234E8,4.0461765e-07
5.226024E8,4.0461765e-07
5.2260246E8,4.0813464e-07
5.2260252E8,4.0617499e-07
5.2260258E8,4.0928967e-07
5.2260264E8,4.0800919e-07
5.226027E8,4.1448081e-07
5.2260276E8,4.1538928e-07
5.2260282E8,4.1679090e-07
5.2260288E8,4.2421422e-07
5.2260294E8,4.3148182e-07
5.22603E8,4.3290936e-07
5.2260306E8,4.5543027e-07
5.2260312E8,4.8079761e-07
5.2260318E8,5.0428753e-07
5.2260324E8,5.2856910e-07
5.226033E8,5.2038007e-07
5.2260336E8,5.0818085e-07
5.2260342E8,5.0523488e-07
5.2260348E8,5.0467685e-07
5.2260354E8,5.0104308e-07
5.226036E8,4.9390525e-07
5.2260366E8,4.8227707e-07
5.2260372E8,4.7638514e-07
5.2260378E8,4.8404206e-07
5.2260384E8,4.9607689e-07
5.226039E8,4.9455411e-07
5.2260396E8,4.9455411e-07
5.2260402E8,5.1376139e-07
5.2260408E8,5.4011070e-07
5.2260414E8,5.9240710e-07
5.226042E8,6.6638086e-07
5.2260426E8,8.0745008e-07
5.2260432E8,9.0724973e-07
5.2260438E8,8.8752341e-07
5.2260444E8,8.0042474e-07
5.226045E8,7.2114739e-07
5.2260456E8,6.6404488e-07
5.2260462E8,6.3731051e-07
5.2260468E8,6.1136774e-07
5.2260474E8,5.8734577e-07
5.226048E8,5.8020794e-07
5.2260486E8,5.8326640e-07
5.2260492E8,5.9201778e-07
5.2260498E8,5.8163550e-07
5.2260504E8,5.7498653e-07
5.226051E8,5.7423813e-07
5.2260516E8,5.6359630e-07
5.2260522E8,5.4633574e-07
5.2260528E8,5.3070175e-07
5.2260534E8,5.1830364e-07
5.226054E8,5.0999779e-07
5.2260546E8,5.0084407e-07
5.2260552E8,4.9299678e-07
5.2260558E8,4.9740925e-07
5.2260564E8,5.0774395e-07
5.226057E8,5.1492935e-07
5.2260576E8,5.3569391e-07
5.2260582E8,5.7852083e-07
5.2260588E8,6.1826762e-07
5.2260594E8,6.5976218e-07
5.22606E8,7.1426911e-07
5.2260606E8,7.3958023e-07
5.2260612E8,7.7344811e-07
5.2260618E8,7.9719757e-07
5.2260624E8,8.1251142e-07
5.226063E8,8.1673357e-07
5.2260636E8,8.2276392e-07
5.2260642E8,8.3236756e-07
5.2260648E8,8.3617869e-07
5.2260654E8,8.2068749e-07
5.226066E8,8.1186255e-07
5.2260666E8,7.9365032e-07
5.2260672E8,7.7682233e-07
5.2260678E8,7.6215741e-07
5.2260684E8,7.5307287e-07
5.226069E8,7.3932932e-07
5.2260696E8,7.1777316e-07
5.2260702E8,7.0855890e-07
5.2260708E8,6.9642459e-07
5.2260714E8,6.8052668e-07
5.226072E8,6.5989195e-07
5.2260726E8,6.4348365e-07
5.2260732E8,6.3198956e-07
5.2260738E8,6.2342417e-07
5.2260744E8,6.1927125e-07
5.226075E8,6.0973684e-07
5.2260756E8,6.1330144e-07
5.2260762E8,6.1498855e-07
5.2260768E8,6.4298177e-07
5.2260774E8,7.1556690e-07
5.226078E8,7.5320264e-07
5.2260786E8,7.9213623e-07
5.2260792E8,8.8435246e-07
5.2260798E8,1.1021771e-06
5.2260804E8,1.4118285e-06
5.226081E8,1.5860085e-06
5.2260816E8,1.6620414e-06
5.2260822E8,1.6765766e-06
5.2260828E8,1.6873742e-06
5.2260834E8,1.8269899e-06
5.226084E8,2.0230850e-06
5.2260846E8,2.1235337e-06
5.2260852E8,2.1109020e-06
5.2260858E8,2.0162070e-06
5.2260864E8,1.9430117e-06
5.226087E8,2.0006291e-06
5.2260876E8,2.0286657e-06
5.2260882E8,2.0351545e-06
5.2260888E8,2.0156835e-06
5.2260894E8,1.9301638e-06
5.22609E8,1.8590451e-06
5.2260906E8,1.8230966e-06
5.2260912E8,1.8006577e-06
5.2260918E8,1.7819567e-06
5.2260924E8,1.7514587e-06
5.226093E8,1.6981630e-06
5.2260936E8,1.6564609e-06
5.2260942E8,1.6176572e-06
5.2260948E8,1.5750942e-06
5.2260954E8,1.5103303e-06
5.226096E8,1.4655568e-06
5.2260966E8,1.4445327e-06
5.2260972E8,1.4158949e-06
5.2260978E8,1.3961253e-06
5.2260984E8,1.4037822e-06
5.226099E8,1.5093570e-06
5.2260996E8,1.6190847e-06
5.2261002E8,1.6302457e-06
5.2261008E8,1.5596462e-06
5.2261014E8,1.4805029e-06
5.226102E8,1.4190961e-06
5.2261026E8,1.4176685e-06
5.2261032E8,1.3935643e-06
5.2261038E8,1.3824986e-06
5.2261044E8,1.3688718e-06
5.226105E8,1.3512869e-06
5.2261056E8,1.3199453e-06
5.2261062E8,1.2855540e-06
5.2261068E8,1.2807523e-06
5.2261074E8,1.2881842e-06
5.226108E8,1.2854242e-06
5.2261086E8,1.2676446e-06
5.2261092E8,1.2822879e-06
5.2261098E8,1.2812714e-06
5.2261104E8,1.2529796e-06
5.226111E8,1.2348669e-06
5.2261116E8,1.2419484e-06
5.2261122E8,1.2601174e-06
5.2261128E8,1.2878900e-06
5.2261134E8,1.3137765e-06
5.226114E8,1.2845157e-06
5.2261146E8,1.2428569e-06
5.2261152E8,1.2032529e-06
5.2261158E8,1.1821205e-06
5.2261164E8,1.1592796e-06
5.226117E8,1.1634324e-06
5.2261176E8,1.1755278e-06
5.2261182E8,1.2371466e-06
5.2261188E8,1.2753015e-06
5.2261194E8,1.3147801e-06
5.22612E8,1.3481073e-06
5.2261206E8,1.3438246e-06
5.2261212E8,1.2942060e-06
5.2261218E8,1.2201457e-06
5.2261224E8,1.1594093e-06
5.226123E8,1.1261860e-06
5.2261236E8,1.0986254e-06
5.2261242E8,1.0888099e-06
5.2261248E8,1.1106126e-06
5.2261254E8,1.1607244e-06
5.226126E8,1.2200159e-06
5.2261266E8,1.3809412e-06
5.2261272E8,1.9647498e-06
5.2261278E8,4.9737937e-06
5.2261284E8,1.0325340e-05
5.226129E8,1.4537949e-05
5.2261296E8,1.7991311e-05
5.2261302E8,2.2627950e-05
5.2261308E8,2.6534803e-05
5.2261314E8,2.8730550e-05
5.226132E8,2.9143350e-05
5.2261326E8,2.8129520e-05
5.2261332E8,2.6304298e-05
5.2261338E8,2.4591240e-05
5.2261344E8,2.3085810e-05
5.226135E8,2.1916116e-05
5.2261356E8,2.0924141e-05
5.2261362E8,1.9910778e-05
5.2261368E8,1.8850229e-05
5.2261374E8,1.7721337e-05
5.226138E8,1.6665797e-05
5.2261386E8,1.5835474e-05
5.2261392E8,1.5063292e-05
5.2261398E8,1.4368744e-05
5.2261404E8,1.3910860e-05
5.226141E8,1.3365270e-05
5.2261416E8,1.2657822e-05
5.2261422E8,1.1868406e-05
5.2261428E8,1.1140867e-05
5.2261434E8,1.0507315e-05
5.226144E8,9.8173859e-06
5.2261446E8,9.1113916e-06
5.2261452E8,8.3763262e-06
5.2261458E8,7.6038414e-06
5.2261464E8,6.9256621e-06
5.226147E8,6.3540529e-06
5.2261476E8,5.8702126e-06
5.2261482E8,5.4592301e-06
5.2261488E8,5.0830022e-06
5.2261494E8,4.7025005e-06
5.22615E8,4.3436544e-06
5.2261506E8,4.0159634e-06
5.2261512E8,3.7220152e-06
5.2261518E8,3.4684238e-06
5.2261524E8,3.2335290e-06
5.226153E8,3.0208221e-06
5.2261536E8,2.8118052e-06
5.2261542E8,2.6096839e-06
5.2261548E8,2.4295514e-06
5.2261554E8,2.2677175e-06
5.226156E8,2.1239230e-06
5.2261566E8,2.0085499e-06
5.2261572E8,1.8933067e-06
5.2261578E8,1.7748146e-06
5.2261584E8,1.6660646e-06
5.226159E8,1.5649671e-06
5.2261596E8,1.4787466e-06
5.2261602E8,1.3940488e-06
5.2261608E8,1.3309765e-06
5.2261614E8,1.2656978e-06
5.226162E8,1.2063891e-06
5.2261626E8,1.1466910e-06
5.2261632E8,1.1004898e-06
5.2261638E8,1.0602370e-06
5.2261644E8,1.0285926e-06
5.226165E8,9.9770534e-07
5.2261656E8,9.6326210e-07
5.2261662E8,9.2788451e-07
5.2261668E8,9.2100623e-07
5.2261674E8,9.0906661e-07
5.226168E8,8.8598335e-07
5.2261686E8,8.6714817e-07
5.2261692E8,8.5105563e-07
5.2261698E8,8.3166242e-07
5.2261704E8,8.1679411e-07
5.226171E8,8.1705366e-07
5.2261716E8,8.1710994e-07
5.2261722E8,8.0290783e-07
5.2261728E8,8.0096112e-07
5.2261734E8,8.0848827e-07
5.226174E8,8.0770099e-07
5.2261746E8,8.1030521e-07
5.2261752E8,8.1458791e-07
5.2261758E8,8.2275528e-07
5.2261764E8,8.2367239e-07
5.226177E8,8.3055068e-07
5.2261776E8,8.4508582e-07
5.2261782E8,8.5675293e-07
5.2261788E8,8.5871255e-07
5.2261794E8,8.6883529e-07
5.22618E8,8.8221981e-07
5.2261806E8,9.1957867e-07
5.2261812E8,9.4994687e-07
5.2261818E8,9.6878205e-07
5.2261824E8,9.9355236e-07
5.226183E8,1.0131490e-06
5.2261836E8,1.0465020e-06
5.2261842E8,1.0865820e-06
5.2261848E8,1.1117806e-06
5.2261854E8,1.1320261e-06
5.226186E8,1.1331249e-06
5.2261866E8,1.1045130e-06
5.2261872E8,1.0712897e-06
5.2261878E8,1.0449318e-06
5.2261884E8,1.0248291e-06
5.226189E8,1.0182104e-06
5.2261896E8,1.0226228e-06
5.2261902E8,1.0315083e-06
5.2261908E8,1.1800441e-06
5.2261914E8,1.5188957e-06
5.226192E8,1.6662981e-06
5.2261926E8,1.7317325e-06
5.2261932E8,1.9663719e-06
5.2261938E8,2.1176763e-06
5.2261944E8,2.1282058e-06
5.226195E8,2.0932953e-06
5.2261956E8,1.9899917e-06
5.2261962E8,1.8660186e-06
5.2261968E8,1.7524970e-06
5.2261974E8,1.6340092e-06
5.226198E8,1.5136224e-06
5.2261986E8,1.4190961e-06
5.2261992E8,1.3465499e-06
5.2261998E8,1.2781567e-06
5.2262004E8,1.2147945e-06
5.226201E8,1.1688832e-06
5.2262016E8,1.1418892e-06
5.2262022E8,1.1260995e-06
5.2262028E8,1.1211247e-06
5.2262034E8,1.1230713e-06
5.226204E8,1.1631080e-06
5.2262046E8,1.1518822e-06
5.2262052E8,1.0927032e-06
5.2262058E8,1.0328753e-06
5.2262064E8,9.8157818e-07
5.226207E8,9.3554144e-07
5.2262076E8,9.0945593e-07
5.2262082E8,9.3415713e-07
5.2262088E8,9.5397002e-07
5.2262094E8,9.6759675e-07
5.22621E8,9.7417649e-07
5.2262106E8,1.0027667e-06
5.2262112E8,1.0374175e-06
5.2262118E8,1.0771298e-06
5.2262124E8,1.1490573e-06
5.226213E8,1.2428569e-06
5.2262136E8,1.2854242e-06
5.2262142E8,1.2716245e-06
5.2262148E8,1.2690722e-06
5.2262154E8,1.2641406e-06
5.226216E8,1.2254666e-06
5.2262166E8,1.1550791e-06
5.2262172E8,1.0821911e-06
5.2262178E8,1.0171722e-06
5.2262184E8,9.5560949e-07
5.226219E8,9.3060987e-07
5.2262196E8,8.8544692e-07
5.2262202E8,8.5223661e-07
5.2262208E8,8.2445104e-07
5.2262214E8,8.0835849e-07
5.226222E8,7.8668552e-07
5.2262226E8,7.7056706e-07
5.2262232E8,7.6851654e-07
5.2262238E8,7.8564727e-07
5.2262244E8,8.0481556e-07
5.226225E8,8.1251142e-07
5.2262256E8,7.9654870e-07
5.2262262E8,7.7483242e-07
5.2262268E8,7.5385157e-07
5.2262274E8,7.3334655e-07
5.226228E8,7.0440598e-07
5.2262286E8,6.7070681e-07
5.2262292E8,6.5236480e-07
5.2262298E8,6.1732459e-07
5.2262304E8,5.8953901e-07
5.226231E8,5.7151283e-07
5.2262316E8,5.6671098e-07
5.2262322E8,5.5792498e-07
5.2262328E8,5.4542733e-07
5.2262334E8,5.3725125e-07
5.226234E8,5.3322816e-07
5.2262346E8,5.2480550e-07
5.2262352E8,5.1285292e-07
5.2262358E8,5.1168490e-07
5.2262364E8,5.1539655e-07
5.226237E8,5.1025734e-07
5.2262376E8,5.0623419e-07
5.2262382E8,5.0298974e-07
5.2262388E8,4.9820954e-07
5.2262394E8,5.0402798e-07
5.22624E8,5.0156217e-07
5.2262406E8,5.0498397e-07
5.2262412E8,5.0428753e-07
5.2262418E8,5.0610441e-07
5.2262424E8,5.1539661e-07
5.226243E8,5.2323520e-07
5.2262436E8,5.2362452e-07
5.2262442E8,5.2803699e-07
5.2262448E8,5.3521808e-07
5.2262454E8,5.2907524e-07
5.226246E8,5.2751790e-07
5.2262466E8,5.3358718e-07
5.2262472E8,5.4867178e-07
5.2262478E8,5.4750376e-07
5.2262484E8,5.5190327e-07
5.226249E8,5.5503091e-07
5.2262496E8,5.4283174e-07
5.2262502E8,5.3997661e-07
5.2262508E8,5.4450157e-07
5.2262514E8,5.4153395e-07
5.226252E8,5.4192327e-07
5.2262526E8,5.4274523e-07
5.2262532E8,5.4399976e-07
5.2262538E8,5.3815972e-07
5.2262544E8,5.3082721e-07
5.226255E8,5.3426635e-07
5.2262556E8,5.5542023e-07
5.2262562E8,6.4834165e-07
5.2262568E8,6.7346679e-07
5.2262574E8,7.0427620e-07
5.226258E8,6.7728223e-07
5.2262586E8,6.2993473e-07
5.2262592E8,5.8929243e-07
5.2262598E8,5.6177942e-07
5.2262604E8,5.4711444e-07
5.226261E8,5.3634716e-07
5.2262616E8,5.1622715e-07
5.2262622E8,5.0921909e-07
5.2262628E8,5.1451843e-07
5.2262634E8,5.1609737e-07
5.226264E8,5.1492935e-07
5.2262646E8,5.1125664e-07
5.2262652E8,5.1233383e-07
5.2262658E8,5.1259337e-07
5.2262664E8,5.2920501e-07
5.226267E8,5.5278144e-07
5.2262676E8,5.6087094e-07
5.2262682E8,5.8565865e-07
5.2262688E8,6.0020250e-07
5.2262694E8,6.3043223e-07
5.22627E8,6.3977626e-07
5.2262706E8,6.4235456e-07
5.2262712E8,6.3847853e-07
5.2262718E8,6.2472196e-07
5.2262724E8,5.9474314e-07
5.226273E8,5.7837377e-07
5.2262736E8,5.6216874e-07
5.2262742E8,5.5347357e-07
5.2262748E8,5.5315780e-07
5.2262754E8,5.5684779e-07
5.226276E8,5.6022208e-07
5.2262766E8,5.4575605e-07
5.2262772E8,5.3322816e-07
5.2262778E8,5.2115877e-07
5.2262784E8,5.1116581e-07
5.226279E8,5.2304921e-07
5.2262796E8,5.4581665e-07
5.2262802E8,5.5593938e-07
5.2262808E8,5.8263913e-07
5.2262814E8,6.4847143e-07
5.226282E8,7.9473176e-07
5.2262826E8,1.3339613e-06
5.2262832E8,1.4596778e-06
5.2262838E8,1.2466205e-06
5.2262844E8,1.0701217e-06
5.226285E8,9.1320658e-07
5.2262856E8,7.8434948e-07
5.2262862E8,7.0713133e-07
5.2262868E8,6.6104695e-07
5.2262874E8,6.1862238e-07
5.226288E8,5.8617775e-07
5.2262886E8,5.6684075e-07
5.2262892E8,5.5478864e-07
5.2262898E8,5.2440322e-07
5.2262904E8,5.0467685e-07
5.226291E8,4.9168602e-07
5.2262916E8,4.7534692e-07
5.2262922E8,4.5912461e-07
5.2262928E8,4.4489224e-07
5.2262934E8,4.3602407e-07
5.226294E8,4.3187114e-07
5.2262946E8,4.3070312e-07
5.2262952E8,4.2883434e-07
5.2262958E8,4.1889331e-07
5.2262964E8,4.1097678e-07
5.226297E8,4.0838555e-07
5.2262976E8,4.0786210e-07
5.2262982E8,4.0903012e-07
5.2262988E8,4.0499833e-07
5.2262994E8,4.0967902e-07
5.2263E8,4.1175545e-07
5.2263006E8,4.2161864e-07
5.2263012E8,4.3134338e-07
5.2263018E8,4.2356533e-07
5.2263024E8,4.2888624e-07
5.226303E8,4.4489224e-07
5.2263036E8,4.4614677e-07
5.2263042E8,4.4095563e-07
5.2263048E8,4.4562765e-07
5.2263054E8,4.5041216e-07
5.226306E8,4.5172723e-07
5.2263066E8,4.6249886e-07
5.2263072E8,4.5718659e-07
5.2263078E8,4.4575742e-07
5.2263084E8,4.3848985e-07
5.226309E8,4.3021430e-07
5.2263096E8,4.2655023e-07
5.2263102E8,4.1863373e-07
5.2263108E8,4.2551201e-07
5.2263114E8,4.2394169e-07
5.226312E8,4.1993152e-07
5.2263126E8,4.2395467e-07
5.2263132E8,4.2494531e-07
5.2263138E8,4.2642046e-07
5.2263144E8,4.2642046e-07
5.226315E8,4.2720345e-07
5.2263156E8,4.3264981e-07
5.2263162E8,4.2966491e-07
5.2263168E8,4.3122225e-07
5.2263174E8,4.2783071e-07
5.226318E8,4.2083997e-07
5.2263186E8,4.2174841e-07
5.2263192E8,4.1240003e-07
5.2263198E8,4.0967902e-07
5.2263204E8,4.1993152e-07
5.226321E8,4.3810050e-07
5.2263216E8,4.7888989e-07
5.2263222E8,5.1869296e-07
5.2263228E8,6.6975508e-07
5.2263234E8,9.8659632e-07
5.226324E8,1.2262452e-06
5.2263246E8,1.2836074e-06
5.2263252E8,1.2645991e-06
5.2263258E8,1.2324746e-06
5.2263264E8,1.1639515e-06
5.226327E8,1.0946499e-06
5.2263276E8,9.8747444e-07
5.2263282E8,8.7830915e-07
5.2263288E8,8.0874787e-07
5.2263294E8,7.7031615e-07
5.22633E8,7.6592096e-07
5.2263306E8,7.3191899e-07
5.2263312E8,6.9780458e-07
5.2263318E8,6.6482352e-07
5.2263324E8,6.4496743e-07
5.226333E8,6.5080746e-07
5.2263336E8,6.6995409e-07
5.2263342E8,7.1310109e-07
5.2263348E8,9.2386136e-07
5.2263354E8,1.1919620e-06
5.226336E8,1.3142351e-06
